county,county_geoid,zevhhs_yr_int,zevhhs_yr_pw1,zevhhs_yr_pw2,zevhhs_yr_pw3,zevhhs_yr_pw4,zevhhs_yr_pw5,zevhhs_yr_pw6
Alameda,06001,14.808147464780577,0.12625707910297604,1.6146956184509123,-0.05705228291481887,4.59724148757766e-4,2.0427197317509187e-5,-6.67130422668906e-7
Alpine,06003,0.04860759647965505,-0.01296067303957809,0.0084608409062168,-7.226863359928998e-4,3.630743586595389e-5,-8.907712713006885e-7,7.255199006689837e-9
Amador,06005,0.35667812115168995,-0.11670913207869502,0.06508710682718556,-0.005354795997900171,2.872935736297458e-4,-7.517020173458291e-6,6.349117762529943e-8
Butte,06007,1.8504477791441154,-0.8312200128387491,0.4131781959534193,-0.0442701703004361,0.002876792498165412,-8.527848630627812e-5,8.635493932752027e-7
Calaveras,06009,0.4026492561362978,-0.16515358172026157,0.08494881746306437,-0.008454888678472425,5.172989987165941e-4,-1.4981112136733116e-5,1.5030706391194644e-7
Colusa,06011,0.1984560813206317,-0.09173106640703502,0.04434834215885088,-0.004588225767606566,2.869495871641092e-4,-8.39442233027168e-6,8.524235436369845e-8
Contra Costa,06013,10.336203694041012,-0.20658604473517428,1.1329592662526833,-0.03370385927660552,-0.0016313587157183312,1.190538948084315e-4,-2.0851439347155676e-6
Del Norte,06015,0.22253481185237228,-0.13148752143424489,0.05931664728019309,-0.007237487945178672,5.045522770438972e-4,-1.5413132629811972e-5,1.6070709619590174e-7
El Dorado,06017,1.88381280367423,-0.17411860635529197,0.22587610685197448,-0.007302616813371672,-1.970338301675433e-4,1.8475707879192504e-5,-3.560167938738634e-7
Fresno,06019,7.072493770177913,-3.059064783054579,1.5123355221401853,-0.15053960992209903,0.009142649151739131,-2.5050450206392036e-4,2.2229572444739417e-6
Glenn,06021,0.22663164299003286,-0.11590601636192896,0.05466578020990343,-0.006137975233547511,4.0396009054982293e-4,-1.2130762303653404e-5,1.2651334594295638e-7
Humboldt,06023,1.067270571113512,-0.5499989147619899,0.25585213357675807,-0.028412408557452085,0.0018502428088072362,-5.403105798489027e-5,5.348459202199947e-7
Imperial,06025,1.1207439738562088,-0.6451203123422017,0.2906027001880754,-0.03410279062592394,0.00230520277707303,-7.020190901585201e-5,7.425800675965789e-7
Inyo,06027,0.20079154675861483,-0.07563661203305146,0.03980829434330153,-0.003677859788505815,2.30379953851268e-4,-6.739702643206584e-6,6.520065131359642e-8
Kern,06029,5.262875870044926,-2.622858715260085,1.2359909501176845,-0.13396811350923457,0.008653278500010199,-2.5302983255177583e-4,2.514846087415423e-6
Kings,06031,0.9127961290453869,-0.44171073693500434,0.2085523095293479,-0.02202533473528905,0.0014088857307928424,-4.120511676346139e-5,4.103974004745215e-7
Lake,06033,0.5091074764187026,-0.30968552114046277,0.1376945444707678,-0.016732879886116332,0.0011629494766738286,-3.59819235762868e-5,3.858415529734614e-7
Lassen,06035,0.31328501458987035,-0.14733906038273084,0.07132346904156066,-0.00764026758797013,5.108098905905077e-4,-1.5684884541994566e-5,1.6601323555271396e-7
Los Angeles,06037,83.72536617693642,-21.60585703962306,14.875293067047386,-1.3560334888352414,0.08450259327242428,-0.0025247509925777926,2.5577252236532123e-5
Madera,06039,0.9097925455574565,-0.42273061925618655,0.20265235212755986,-0.02061488474055324,0.0012667649557780122,-3.636762153493019e-5,3.594729650069989e-7
Marin,06041,2.896809973622231,-0.06557117103208192,0.34945258589776096,-0.018020666399143143,2.0567624575813434e-4,1.1008020241142542e-5,-2.9906642589534966e-7
Mariposa,06043,0.20909644406793632,-0.11578266123952814,0.05231385134755563,-0.005877591121018091,3.9405496698285145e-4,-1.1993412486241858e-5,1.262459885638253e-7
Mendocino,06045,0.7277863892943629,-0.36143078001968254,0.1718455157895227,-0.018929153997126733,0.001247645396168078,-3.751890411597136e-5,3.894075828783266e-7
Merced,06047,1.9561455068962814,-0.9978162895709313,0.4773202311643389,-0.05508832439958395,0.0036422357054762917,-1.0999001806359386e-4,1.1642793616914809e-6
Modoc,06049,0.1270848347205081,-0.0896153804870362,0.03720901873763301,-0.004628197865094523,3.264670808376003e-4,-1.0145064535818037e-5,1.0883714046438526e-7
Mono,06051,0.09326805386837836,-0.030429736949058976,0.01712930252904072,-0.0014358399188038676,8.910429331859702e-5,-2.6002393772376945e-6,2.412769328299124e-8
Monterey,06053,3.4905232422423524,-0.7569308692257155,0.5537434212803054,-0.040830967587035145,0.0021187129915758622,-5.570419188322095e-5,4.6011237509725457e-7
Napa,06055,1.8546569424681383,-0.02100619253764767,0.19101332571435045,-0.003489833331962939,-4.4829314718077516e-4,2.6039271583934106e-5,-4.349696688351654e-7
Nevada,06057,0.8562209797693049,-0.18801090144966867,0.13279412371600693,-0.009078432284458463,3.724684985381785e-4,-6.839700424227949e-6,1.4371703784744498e-8
Orange,06059,25.397586990493146,-1.0667778920976205,2.9623225867151146,-0.12538839159285356,0.001633009282785384,4.724797833978058e-5,-1.727249429013285e-6
Placer,06061,3.3815459326536077,0.0023909073057273383,0.30092140537672507,0.00838091813242217,-0.001992873111238587,8.859288405304708e-5,-1.3394985896646383e-6
Plumas,06063,0.23851344647573253,-0.08525238091852125,0.04570439697353041,-0.0040529087746136,2.4861135516969957e-4,-7.2236994045716565e-6,6.9144755644858e-8
Riverside,06065,17.417622483207182,-4.793594184110623,2.952584758844193,-0.22695222840818802,0.011607776290517645,-2.8724243539602923e-4,2.1006746325723977e-6
Sacramento,06067,10.850965103311268,-2.075852248506809,1.5516755150520445,-0.08237638863369008,0.002774370659802251,-2.45585843943215e-5,-7.28284436172046e-7
San Benito,06069,0.5529080576302081,-0.05378104584390778,0.0674198770057504,-0.0026908831267737337,-1.5071731795324369e-5,3.6774585308719053e-6,-7.582196889105323e-8
San Bernardino,06071,14.077419108336365,-4.88391731738602,2.6820041238089742,-0.2406025570796221,0.013966078728962286,-3.870011415272988e-4,3.5665429790603467e-6
San Diego,06073,23.69594070218305,-3.088036361220359,3.2617463176934933,-0.1943496731387988,0.008309875375913748,-1.863309414802074e-4,9.474684028009789e-7
San Francisco,06075,4.957187630058077,0.1281812982358333,0.7310426366075573,-0.07623228297770532,0.007998112815247213,-3.54871752478949e-4,5.149778219062509e-6
San Joaquin,06077,5.3750087682034176,-2.03538603545231,1.0726447551208904,-0.10081389065688193,0.005912339057775809,-1.6222729873258473e-4,1.474435076660805e-6
San Luis Obispo,06079,1.9760017070965339,-0.31284571919597726,0.27049730319383797,-0.014338647973636208,4.5433269300900435e-4,-4.2587674515348e-6,-9.997589220768298e-8
San Mateo,06081,8.761409136413553,0.05677838885331291,1.0335023178633473,-0.06069175916132347,0.001601890895823133,-1.6288565280273132e-5,-8.689658115613937e-8
Santa Barbara,06083,3.4901718562138404,-0.5067675746757759,0.4944807055440805,-0.03166940283868345,0.0013317007735313936,-2.7098711025207953e-5,9.88413708564812e-8
Santa Clara,06085,20.627858175544958,-0.46788990857852086,2.5693496930682986,-0.16482361637474657,0.00562827013280698,-1.0569431706845027e-4,6.546129071586117e-7
Santa Cruz,06087,2.458356954823206,-0.18450848364395037,0.3025808441742126,-0.014579282246321313,1.6010466705194064e-4,1.0551129242753406e-5,-3.027798721806711e-7
Shasta,06089,1.7524219463167015,-0.7127070319868902,0.3640878348198876,-0.03573847943518616,0.0021976769144985858,-6.237280851328499e-5,5.901672339784671e-7
Sierra,06091,0.03531054535443893,-0.00953349249014161,0.00543088626776139,-2.7167888765204147e-4,8.096262146610804e-6,-6.132402823018186e-8,-2.1951037955769395e-9
Siskiyou,06093,0.5106729339674047,-0.3457215635925913,0.1498045471114206,-0.019253222037582833,0.0013670186623452089,-4.33611142637942e-5,4.846189156223378e-7
Solano,06095,3.7905731264538103,-0.28893471739265525,0.41278492284750107,-0.004691677015481342,-0.0011284595471289481,6.262975314959969e-5,-1.0660367520736423e-6
Sonoma,06097,3.8000262422686943,-0.06410606532708982,0.3519110808153019,0.007585524305186819,-0.0020497907561661376,9.290670047556698e-5,-1.4360518489796742e-6
Stanislaus,06099,3.436329921390675,-1.3557800744189128,0.6888335236985123,-0.06325608540299087,0.0037127149943419245,-1.0135170989298352e-4,8.969230264261861e-7
Sutter,06101,0.8139367201414267,-0.28571459181327324,0.153093519847292,-0.013125027831556653,7.189797645703672e-4,-1.8611182707187624e-5,1.5168521358958359e-7
Tehama,06103,0.40609830355348253,-0.24916869809321052,0.11221293876641952,-0.01409137962935433,9.824625707468132e-4,-3.061492001630709e-5,3.3457839419076354e-7
Trinity,06105,0.17407481713901074,-0.13001442040648467,0.05478136560110074,-0.00729865167159182,5.228015093811278e-4,-1.6495386892915536e-5,1.8251401010224273e-7
Tulare,06107,2.834134342287624,-1.6492267908502107,0.7421880181396245,-0.08808053279346044,0.00594792487016026,-1.8065544877858634e-4,1.9086353230990124e-6
Tuolumne,06109,0.3818709888066294,-0.13527665792412163,0.0734924444443864,-0.0065837918745309575,3.77083516822657e-4,-1.0205859093129957e-5,9.019834839518166e-8
Ventura,06111,7.686174290093824,-0.41715265874452157,0.8598345765227591,-0.022466568594570475,-0.001203674035527394,8.44297582985728e-5,-1.5135487363114256e-6
Yolo,06113,1.6220138842931675,-0.2928307734929679,0.23932152620727615,-0.014915783010440229,5.637915456618476e-4,-8.642312949503195e-6,-2.7624156868688956e-8
Yuba,06115,0.5047174834935522,-0.24905310396067265,0.11603375851323992,-0.01216429494145486,7.758065394302425e-4,-2.2630163439279084e-5,2.2433817082265956e-7
